personid,educ,cigpric,white,age,income,cigs,restaurn
1,16,60.506,1,46,20000,0,0
2,16,57.883,1,40,30000,0,0
3,12,57.664,1,58,30000,3,0
4,13.5,57.883,1,30,20000,0,0
5,10,58.32,1,17,20000,0,0
6,6,59.34,1,86,6500,0,0
7,12,57.883,1,35,20000,0,0
8,15,57.883,1,48,30000,0,0
9,12,59.195,1,48,20000,0,0
10,12,58.028,1,31,20000,0,0
11,13.5,57.883,1,27,30000,10,0
12,12,60.288,1,24,20000,20,0
13,10,57.883,1,71,8500,30,0
14,6,58.028,1,44,30000,0,0
15,16,60.746,1,22,30000,0,0
16,12,60.071,1,29,20000,20,0
17,12,60.282,1,33,20000,0,0
18,12,60.704,1,34,20000,30,0
19,13.5,59.86,1,30,8500,0,0
20,10,60.324,0,48,30000,20,0
21,6,59.045,1,61,5500,0,0
22,18,60.294,1,49,30000,0,0
23,12,59.045,1,33,20000,0,0
24,16,60.632,1,24,30000,0,1
25,16,61.744,1,36,30000,0,1
26,15,60.862,1,39,20000,12,1
27,18,61.399,1,38,30000,0,1
28,12,60.823,1,29,30000,30,1
29,18,62.012,1,23,12500,0,1
30,16,61.322,0,51,20000,0,1
31,13.5,62.089,1,28,20000,0,1
32,10,61.015,1,47,12500,30,1
33,10,62.489,1,80,12500,0,1
34,10,61.667,1,62,30000,2,1
35,10,62.012,1,51,12500,0,1
36,10,61.667,1,51,20000,35,1
37,12,61.053,1,69,12500,0,1
38,12,61.092,1,28,8500,0,1
39,18,61.974,1,38,20000,0,1
40,15,61.168,1,30,30000,0,1
41,18,60.862,1,32,30000,25,1
42,8,61.629,0,71,12500,0,1
43,10,62.489,1,18,20000,0,1
44,13.5,62.089,1,26,8500,15,1
45,10,61.744,1,30,20000,20,1
46,12,60.67,1,19,3500,0,1
47,12,61.168,1,19,6500,20,1
48,13.5,61.245,1,21,1500,0,1
49,16,62.089,1,44,20000,0,1
50,10,60.555,1,69,30000,30,1
51,16,60.555,1,53,20000,0,1
52,8,62.241,1,53,12500,20,1
53,6,61.705,1,38,6500,10,1
54,10,60.555,1,49,30000,20,1
55,18,61.437,1,24,20000,0,1
56,16,61.322,1,57,8500,0,1
57,15,61.168,1,28,20000,0,1
58,12,61.207,1,32,20000,20,1
59,13.5,60.823,1,55,20000,0,1
60,13.5,60.632,1,47,30000,0,1
61,13.5,60.785,1,26,20000,0,1
62,10,60.555,1,26,6500,20,1
63,16,60.708,0,61,30000,0,1
64,10,60.67,1,48,20000,0,1
65,18,62.736,1,32,30000,0,1
66,16,62.089,1,29,12500,0,1
67,18,62.571,0,47,30000,0,1
68,10,60.708,0,62,20000,0,1
69,16,62.159,0,30,8500,0,1
70,13.5,61.667,1,21,20000,0,1
71,12,61.207,1,28,2500,0,1
72,12,61.053,1,50,30000,20,1
73,12,61.475,1,69,6500,0,1
74,13.5,61.629,1,37,20000,60,1
75,12,61.744,0,40,30000,20,1
76,6,61.437,1,47,20000,3,1
77,10,61.936,1,78,2500,0,1
78,18,61.744,1,38,30000,0,1
79,13.5,62.489,1,25,30000,0,1
80,12,61.322,1,67,8500,0,1
81,13.5,60.9,1,50,30000,12,1
82,13.5,61.552,1,47,30000,0,1
83,8,62.489,1,76,6500,0,1
84,8,60.785,1,28,30000,0,1
85,12,61.514,0,32,20000,0,1
86,12,61.897,0,28,20000,0,1
87,12,61.168,1,53,30000,20,1
88,12,60.823,1,57,20000,0,1
89,18,61.59,1,42,30000,0,1
90,15,61.092,1,49,12500,0,1
91,18,61.782,1,31,20000,25,1
92,12,61.437,1,20,8500,0,1
93,18,61.897,1,45,20000,40,1
94,18,60.555,0,63,30000,0,1
95,15,61.705,1,61,30000,0,1
96,13.5,61.859,0,35,12500,30,1
97,6,61.705,1,59,12500,0,1
98,10,62.654,0,17,8500,0,1
99,18,62.736,1,38,30000,0,1
100,13.5,61.245,1,41,30000,0,1
101,12,61.897,1,35,30000,0,1
102,12,61.59,0,40,30000,0,1
103,13.5,62.571,1,37,30000,0,1
104,12,62.406,0,27,5500,13,1
105,12,60.862,1,48,20000,0,1
106,12,62.089,0,18,30000,0,1
107,12,60.862,0,43,20000,0,1
108,10,62.012,1,20,3500,0,1
109,8,60.823,1,19,12500,1,1
110,13.5,60.708,1,22,12500,0,1
111,16,60.708,1,60,20000,0,1
112,13.5,61.744,1,47,30000,0,1
113,10,61.629,0,77,20000,0,1
114,13.5,61.36,1,26,20000,0,1
115,12,62.654,0,37,20000,20,1
116,13.5,62.159,0,40,30000,15,1
117,6,61.284,0,44,8500,0,1
118,6,62.012,1,65,2500,0,1
119,16,60.9,1,26,30000,0,1
120,8,60.862,0,77,20000,0,1
121,12,61.207,0,73,12500,0,1
122,10,60.938,1,64,30000,0,1
123,13.5,61.629,1,28,30000,0,1
124,13.5,60.862,1,26,30000,20,1
125,10,61.092,1,64,20000,20,1
126,12,61.667,1,29,6500,0,1
127,12,61.974,1,55,20000,40,1
128,12,62.736,1,54,30000,0,1
129,15,61.207,1,42,20000,10,1
130,13.5,62.736,0,70,12500,0,1
131,16,61.284,1,71,20000,0,1
132,12,61.744,1,24,30000,0,1
133,10,61.859,1,38,20000,20,1
134,15,61.936,1,73,6500,0,1
135,18,60.823,1,29,30000,0,1
136,13.5,60.555,1,24,20000,0,1
137,12,61.437,1,25,8500,0,1
138,15,62.089,1,22,20000,0,1
139,12,61.475,1,36,12500,5,1
140,12,53.624,1,28,20000,0,0
141,13.5,53.313,1,27,6500,40,0
142,13.5,55.185,1,28,4500,8,0
143,12,53.382,1,53,20000,0,0
144,13.5,54.984,1,23,30000,15,0
145,12,53.969,1,19,12500,15,0
146,15,54.314,0,25,20000,0,0
147,13.5,54.648,0,34,12500,20,0
148,13.5,54.141,1,20,30000,0,0
149,10,54.314,1,17,20000,0,0
150,16,66.587,1,51,30000,20,1
151,12,65.29,1,44,30000,30,1
152,12,65.29,1,29,20000,60,1
153,8,66.088,1,65,30000,0,1
154,12,65.29,1,53,30000,0,1
155,8,67.933,0,46,20000,0,1
156,18,65.29,1,51,30000,0,1
157,18,65.54,1,66,30000,0,1
158,8,64.991,0,42,20000,0,1
159,16,65.141,1,32,8500,40,1
160,13.5,66.437,1,53,30000,25,1
161,8,66.038,1,70,30000,0,1
162,10,65.889,1,30,20000,30,1
163,18,65.889,1,42,30000,0,1
164,12,66.537,1,69,30000,0,1
165,10,66.437,1,18,5500,0,1
166,12,68.184,1,22,12500,10,1
167,6,66.687,0,38,20000,40,1
168,10,66.437,1,52,20000,20,1
169,10,65.141,0,17,30000,0,1
170,12,65.041,1,46,20000,0,1
171,16,66.587,1,46,30000,0,1
172,12,66.038,0,35,30000,0,1
173,12,66.338,1,22,30000,16,1
174,12,61.546,1,54,20000,20,0
175,12,61.184,1,58,12500,40,0
176,10,62.012,1,27,12500,15,0
177,18,61.184,1,47,20000,40,0
178,16,62.012,1,53,30000,40,0
179,12,65.082,1,29,8500,10,0
180,13.5,67.82,1,29,8500,0,0
181,13.5,68.2,1,47,30000,0,0
182,8,69.402,0,67,30000,10,0
183,18,69.402,0,31,30000,0,0
184,12,67.124,1,27,8500,0,0
185,12,68.263,1,34,3500,0,0
186,10,68.516,1,25,20000,0,0
187,12,67.82,1,46,20000,30,0
188,16,67.82,0,50,12500,50,0
189,6,67.757,1,69,8500,0,0
190,13.5,67.82,1,32,12500,0,0
191,12,67.693,1,64,8500,0,0
192,15,67.947,1,30,20000,0,0
193,8,68.073,1,78,12500,0,0
194,13.5,69.149,1,46,12500,0,0
195,13.5,69.529,1,49,30000,60,0
196,12,70.014,1,30,12500,0,0
197,10,68.833,0,23,2500,20,0
198,12,69.402,1,27,20000,15,0
199,18,68.39,1,28,30000,20,0
200,10,69.592,1,26,5500,30,0
201,6,67.693,1,44,12500,0,0
202,13.5,69.402,1,54,30000,30,0
203,12,69.841,1,54,8500,0,0
204,12,69.899,1,66,6500,13,0
205,18,67.883,1,49,30000,0,0
206,16,67.44,0,77,6500,0,0
207,12,68.896,1,74,12500,0,0
208,18,69.465,0,69,30000,0,0
209,13.5,68.643,1,78,30000,0,0
210,13.5,68.39,1,57,30000,20,0
211,8,70.129,1,53,8500,0,0
212,16,67.314,1,88,30000,0,0
213,12,67.187,1,79,20000,0,0
214,12,57.473,1,21,8500,0,0
215,18,58.094,1,30,8500,0,0
216,18,57.473,1,39,30000,0,0
217,15,59.852,1,25,500,9,0
218,10,59.13,1,58,20000,0,0
219,13.5,59.13,1,23,30000,15,0
220,16,59.233,1,30,20000,28,0
221,10,57.939,1,31,8500,40,0
222,16,57.473,1,31,20000,0,0
223,16,58.094,1,50,20000,0,0
224,8,58.508,1,20,12500,0,0
225,13.5,57.11,0,24,12500,0,0
226,12,61.988,1,33,20000,0,0
227,16,63.556,1,39,30000,0,0
228,13.5,57.466,0,19,30000,0,0
229,12,59.43,1,31,20000,20,0
230,13.5,60.042,1,40,30000,50,0
231,16,59.492,1,39,12500,0,0
232,15,59.676,1,23,5500,7,0
233,8,58.632,0,71,8500,0,0
234,6,58.08,1,54,6500,0,0
235,10,58.51,0,33,12500,20,0
236,18,60.221,1,30,30000,0,0
237,12,57.835,1,31,8500,20,0
238,18,60.518,1,46,30000,0,0
239,12,59.921,1,75,20000,0,0
240,8,58.264,1,40,30000,20,0
241,12,59.43,1,66,12500,0,0
242,18,59.492,1,45,30000,40,0
243,8,59.246,1,73,8500,0,0
244,12,57.712,1,31,20000,30,0
245,13.5,58.264,1,27,30000,0,0
246,10,58.632,0,50,20000,0,0
247,12,57.712,1,45,30000,0,0
248,12,58.264,0,22,30000,30,0
249,13.5,59.246,0,44,30000,0,0
250,10,58.51,1,51,30000,5,0
251,6,58.816,1,59,3500,0,0
252,10,58.448,1,59,20000,0,0
253,12,57.65,1,66,8500,0,0
254,13.5,59.246,1,35,30000,3,0
255,10,57.65,0,17,20000,15,0
256,12,59.553,1,35,20000,0,0
257,16,59.614,1,30,30000,0,0
258,12,59.43,1,23,30000,0,0
259,8,58.141,1,60,8500,0,0
260,18,59.246,1,27,20000,0,0
261,16,57.65,1,37,20000,0,0
262,15,57.957,0,42,20000,0,0
263,8,59.921,1,87,3500,0,0
264,13.5,59.614,1,26,20000,20,0
265,12,57.405,1,20,12500,15,0
266,10,58.878,1,65,12500,0,0
267,12,59.614,1,35,30000,20,0
268,18,59.001,0,38,30000,0,0
269,10,59.185,1,64,20000,20,0
270,10,58.264,1,62,8500,0,0
271,12,58.694,1,47,20000,1,0
272,10,58.08,1,52,30000,20,0
273,13.5,58.571,0,32,12500,0,0
274,16,58.448,1,26,20000,15,0
275,18,59.553,1,35,20000,0,0
276,16,57.712,1,35,30000,0,0
277,10,59.062,1,24,12500,0,0
278,8,59.43,1,77,20000,1,0
279,13.5,58.141,1,24,4500,20,0
280,8,53.325,1,63,20000,20,0
281,18,53.049,0,58,20000,0,0
282,10,52.888,1,69,3500,0,0
283,13.5,54.381,0,62,12500,50,0
284,12,53.67,1,27,12500,0,0
285,13.5,53.049,1,30,20000,20,0
286,10,52.796,1,51,30000,0,0
287,12,53.118,1,32,12500,0,0
288,10,52.819,1,51,30000,20,0
289,6,53.647,1,53,20000,0,0
290,13.5,53.509,0,20,20000,0,0
291,13.5,53.279,0,22,12500,40,0
292,16,52.819,1,24,30000,0,0
293,12,53.256,1,23,6500,0,0
294,12,52.819,1,65,30000,0,0
295,8,53.233,1,21,20000,20,0
296,8,52.98,1,19,1500,0,0
297,10,53.509,1,24,12500,20,0
298,12,53.325,1,34,20000,30,0
299,10,52.819,1,54,8500,6,0
300,18,58.142,1,50,20000,15,0
301,13.5,57.912,1,65,8500,20,0
302,12,56.9,1,33,20000,20,0
303,8,57.682,1,69,8500,0,0
304,15,59.235,1,26,12500,30,0
305,8,57.682,1,69,8500,0,0
306,12,56.9,1,59,30000,20,0
307,12,57.677,1,35,12500,20,0
308,6,58.378,1,54,8500,0,0
309,13.5,55.596,0,28,12500,0,0
310,12,55.596,0,28,20000,15,0
311,10,45.283,1,77,3500,30,0
312,12,44.059,1,64,20000,0,0
313,10,45.561,1,52,4500,40,0
314,10,45.283,1,21,1500,30,0
315,10,45.839,1,46,30000,0,0
316,12,45.227,1,24,20000,0,0
317,12,45.839,1,31,8500,30,0
318,12,44.004,1,26,8500,0,0
319,10,45.784,1,79,4500,0,0
320,12,46.521,1,53,30000,30,0
321,12,58.149,1,32,12500,40,0
322,15,60.235,1,21,5500,0,0
323,15,58.983,1,18,20000,0,0
324,13.5,59.428,1,30,12500,0,0
325,12,59.372,1,20,20000,15,0
326,8,56.904,1,69,12500,40,0
327,8,58.053,1,59,30000,20,0
328,12,57.069,1,56,30000,30,0
329,18,57.179,1,43,30000,0,0
330,10,57.434,1,40,30000,40,0
331,16,58.795,1,37,30000,0,0
332,10,58.255,1,36,12500,0,0
333,13.5,58.795,1,28,30000,40,0
334,12,57.871,1,33,30000,0,0
335,16,57.288,1,63,20000,0,0
336,8,57.835,1,51,1500,20,0
337,12,58.795,1,33,30000,10,0
338,13.5,57.069,1,39,30000,0,0
339,12,57.762,1,21,20000,20,0
340,13.5,58.255,1,37,30000,0,0
341,18,58.885,1,70,30000,0,0
342,12,57.871,1,20,30000,0,0
343,16,57.069,1,27,12500,0,0
344,16,58.885,1,28,20000,4,0
345,16,66.761,1,30,20000,0,0
346,13.5,65.767,1,52,20000,20,0
347,18,65.199,1,24,12500,0,0
348,12,65.767,1,71,12500,0,0
349,12,67.115,1,39,20000,50,0
350,12,68.335,1,19,8500,10,0
351,13.5,66.973,1,21,20000,0,0
352,16,67.399,1,33,3500,0,0
353,13.5,66.122,1,51,20000,0,0
354,8,65.767,1,54,30000,20,0
355,13.5,67.541,1,44,20000,25,0
356,12,67.115,1,43,30000,0,0
357,6,65.767,1,68,5500,0,0
358,12,66.761,1,22,20000,0,0
359,10,65.838,1,54,30000,40,0
360,16,67.825,1,37,30000,30,0
361,13.5,66.548,1,22,30000,15,0
362,18,58.381,1,65,30000,0,1
363,12,60.224,1,30,30000,30,1
364,12,60.224,1,19,30000,2,1
365,15,60.349,1,35,30000,0,1
366,10,59.986,1,59,30000,0,1
367,12,58.202,1,18,1500,0,1
368,12,58.262,1,44,20000,20,1
369,16,58.856,1,37,20000,0,1
370,12,60.522,1,37,12500,20,1
371,12,58.202,1,19,500,0,1
372,12,58.975,1,25,20000,0,1
373,16,58.916,0,31,12500,20,1
374,12,59.986,1,19,30000,0,1
375,10,58.499,1,18,30000,0,1
376,16,59.867,1,28,20000,20,1
377,18,58.381,1,46,30000,0,1
378,12,58.262,1,27,20000,0,1
379,12,57.845,1,58,20000,0,1
380,12,60.522,1,19,30000,0,1
381,13.5,60.283,1,30,20000,3,1
382,13.5,58.737,1,58,30000,30,1
383,6,58.024,1,42,20000,10,1
384,13.5,58.083,1,45,30000,0,1
385,10,60.436,1,18,12500,14,1
386,12,60.551,0,40,30000,20,1
387,13.5,59.986,1,66,8500,0,1
388,12,60.224,1,64,8500,20,1
389,12,59.986,0,43,30000,20,1
390,10,60.551,1,53,30000,0,1
391,16,58.797,1,36,30000,30,1
392,13.5,60.493,1,43,20000,20,1
393,18,59.57,1,25,12500,0,1
394,12,60.464,1,35,30000,0,1
395,16,62.102,1,29,30000,0,1
396,12,62.465,1,18,3500,0,1
397,12,63.199,1,20,12500,0,1
398,12,62.344,1,19,30000,0,1
399,10,62.948,1,17,30000,0,1
400,18,61.498,0,29,30000,20,1
