personid,educ,cigpric,white,age,income,cigs,restaurn
401,8,61.458,1,65,12500,0,1
402,12,61.498,1,42,20000,0,1
403,16,63.253,1,32,30000,0,1
404,18,62.948,1,36,30000,0,1
405,16,63.253,1,57,30000,0,1
406,12,62.465,1,31,12500,0,1
407,10,62.264,1,17,20000,0,1
408,10,62.948,0,17,20000,0,1
409,8,59.376,1,45,20000,8,0
410,12,59.621,1,19,30000,10,0
411,8,54.338,1,74,5500,0,0
412,12,53.653,1,46,30000,25,0
413,13.5,54.925,1,27,30000,0,0
414,12,56.294,1,66,20000,0,0
415,16,54.925,1,44,30000,0,0
416,12,55.022,1,33,30000,0,0
417,12,54.142,1,64,20000,0,0
418,13.5,57.485,1,54,30000,1,0
419,10,57.585,0,27,12500,30,0
420,6,57.485,1,75,4500,0,0
421,10,53.262,1,19,8500,0,0
422,6,56.979,1,69,2500,20,0
423,12,55.707,1,30,8500,0,0
424,12,56.098,1,64,12500,0,0
425,13.5,57.336,1,37,30000,0,0
426,12,54.436,1,31,30000,0,0
427,12,57.585,1,30,20000,2,0
428,6,55.015,1,38,30000,0,1
429,12,59.653,1,20,30000,0,1
430,12,59.653,1,21,3500,20,1
431,12,56.804,1,19,12500,0,1
432,18,58.464,1,71,12500,0,0
433,10,63.103,1,49,20000,18,0
434,10,55.168,1,42,8500,0,0
435,8,55.007,1,54,12500,10,0
436,13.5,55.168,1,24,20000,20,0
437,12,54.322,1,60,30000,0,0
438,12,55.168,1,54,20000,0,0
439,10,53.879,1,28,8500,20,0
440,8,64.994,1,67,12500,0,0
441,12,65.55,1,56,20000,40,0
442,16,64.048,1,36,30000,0,0
443,12,64.438,0,25,30000,0,0
444,13.5,65.828,1,34,20000,0,0
445,10,65.605,1,20,20000,5,0
446,13.5,64.493,1,21,30000,10,0
447,12,64.938,1,42,8500,0,0
448,13.5,64.549,1,28,12500,20,0
449,18,65.439,1,29,20000,0,0
450,8,64.994,1,70,5500,20,0
451,12,66.328,1,32,12500,30,0
452,13.5,65.772,0,42,30000,40,0
453,10,65.161,1,17,30000,30,0
454,12,66.784,1,24,20000,0,0
455,15,66.328,0,64,20000,0,0
456,12,65.717,1,57,30000,60,0
457,16,64.104,1,51,30000,0,0
458,13.5,65.717,1,29,12500,18,0
459,10,64.438,1,66,6500,20,0
460,13.5,64.382,1,62,30000,15,0
461,16,66.328,1,29,30000,40,0
462,6,65.605,1,58,8500,0,0
463,15,65.161,0,53,20000,0,0
464,13.5,65.439,1,38,30000,0,0
465,12,64.104,1,24,20000,0,0
466,8,66.384,1,59,20000,0,0
467,16,66.217,1,30,30000,0,0
468,8,64.382,1,37,20000,0,0
469,12,65.995,1,43,20000,0,0
470,12,66.162,0,60,20000,0,0
471,10,64.994,1,24,12500,40,0
472,12,64.549,1,60,12500,0,0
473,8,62.04,1,82,4500,0,0
474,12,64.192,1,61,20000,0,0
475,10,64.507,1,66,30000,0,0
476,15,61.85,1,33,30000,0,0
477,10,64.564,1,26,20000,19,0
478,8,64.192,0,85,20000,20,0
479,13.5,62.104,1,32,20000,0,0
480,10,63.369,1,27,8500,0,0
481,12,64.129,1,30,30000,20,0
482,12,62.673,1,30,5500,0,0
483,13.5,63.179,1,47,30000,0,0
484,12,61.85,1,18,6500,0,0
485,12,62.42,0,20,6500,0,0
486,18,62.547,1,32,30000,0,0
487,18,61.977,1,30,20000,0,0
488,10,63.686,1,17,20000,0,0
489,12,62.61,1,22,12500,10,0
490,13.5,61.787,1,43,30000,0,0
491,10,63.306,1,56,20000,40,0
492,6,61.977,1,64,6500,0,0
493,6,62.926,1,76,12500,0,0
494,12,64.002,1,28,12500,30,0
495,18,64.651,1,37,30000,0,0
496,15,63.622,1,38,20000,0,0
497,16,62.104,1,52,20000,20,0
498,8,63.116,1,68,12500,0,0
499,12,62.926,1,75,12500,0,0
500,13.5,61.85,1,54,30000,20,0
501,18,61.85,1,36,30000,40,0
502,6,62.357,1,37,4500,0,0
503,13.5,62.42,0,23,12500,28,0
504,6,64.192,1,36,6500,5,0
505,10,63.116,1,44,30000,0,0
506,18,64.192,0,56,20000,0,0
507,10,64.319,1,64,12500,0,0
508,13.5,62.99,1,45,30000,28,0
509,12,61.787,1,56,30000,30,0
510,8,63.179,1,62,30000,0,0
511,15,62.8,1,62,12500,0,0
512,16,64.564,1,52,30000,0,0
513,10,63.116,1,18,30000,0,0
514,12,64.065,1,47,500,0,0
515,18,63.179,1,52,30000,0,0
516,12,64.129,1,18,20000,0,0
517,13.5,64.065,1,26,12500,20,0
518,15,64.622,1,22,30000,0,0
519,6,63.116,1,65,6500,0,0
520,12,63.876,1,38,20000,20,0
521,13.5,63.053,1,20,20000,0,0
522,16,62.04,1,41,20000,60,0
523,16,63.306,1,28,20000,20,0
524,16,62.926,1,57,20000,0,0
525,10,63.179,1,44,8500,7,0
526,13.5,64.478,1,32,20000,0,0
527,13.5,64.129,1,22,8500,15,0
528,16,64.382,1,30,30000,0,0
529,16,62.42,1,30,12500,0,0
530,10,63.053,1,59,20000,40,0
531,6,64.002,1,42,8500,0,0
532,10,63.433,1,31,12500,20,0
533,12,63.369,1,39,20000,0,0
534,8,63.686,1,65,12500,0,0
535,10,62.104,0,78,12500,10,0
536,10,63.622,0,17,4500,0,0
537,18,63.559,1,34,30000,0,0
538,16,64.651,1,39,30000,0,0
539,10,62.8,1,49,12500,0,0
540,12,64.192,1,51,30000,0,0
541,12,61.85,1,19,20000,0,0
542,12,63.559,1,26,20000,30,0
543,12,62.293,1,82,6500,0,0
544,12,64.129,1,38,3500,10,0
545,12,62.8,1,32,20000,30,0
546,10,61.724,1,27,3500,30,0
547,12,64.564,1,35,20000,0,0
548,10,63.749,1,54,20000,0,0
549,12,61.977,1,37,30000,20,0
550,10,64.651,0,60,12500,10,0
551,10,63.433,1,17,30000,11,0
552,16,64.564,1,28,20000,40,0
553,8,62.167,1,35,12500,40,0
554,10,64.002,1,40,8500,20,0
555,6,64.129,1,24,3500,0,0
556,18,63.749,1,41,30000,0,0
557,8,61.787,0,47,20000,0,0
558,13.5,46.314,1,22,6500,0,0
559,18,44.726,1,29,20000,0,0
560,10,44.381,1,17,30000,30,0
561,13.5,47.648,0,40,30000,40,0
562,13.5,46.314,1,32,8500,10,0
563,13.5,47.004,1,47,30000,0,0
564,10,46.659,1,58,20000,20,0
565,18,44.45,1,74,30000,0,0
566,12,47.492,1,49,30000,20,0
567,6,47.211,1,69,5500,0,0
568,16,47.211,1,25,12500,0,0
569,6,45.278,1,71,1500,0,0
570,12,57.352,1,66,6500,1,0
571,10,57.49,1,25,12500,20,0
572,10,59.151,1,50,20000,0,0
573,13.5,57.03,1,19,2500,0,0
574,6,57.168,1,28,3500,3,0
575,15,58.996,1,22,12500,0,0
576,13.5,58.088,1,49,30000,20,0
577,12,57.536,1,39,20000,20,0
578,10,58.641,1,19,3500,9,0
579,12,57.812,1,60,30000,0,0
580,18,58.181,1,37,20000,18,0
581,12,58.088,1,62,12500,0,0
582,12,58.892,1,20,1500,0,0
583,16,58.135,1,23,4500,1,0
584,10,56.846,1,45,20000,60,0
585,12,57.398,1,28,30000,40,0
586,12,59.151,1,20,30000,6,0
587,12,58.319,1,51,20000,0,0
588,12,57.398,1,62,6500,0,0
589,12,59.048,1,55,30000,0,0
590,16,58.181,1,26,12500,0,0
591,12,58.088,0,41,20000,10,0
592,13.5,58.227,1,67,12500,0,0
593,10,57.398,1,19,30000,20,0
594,18,56.754,1,33,20000,0,0
595,18,57.398,1,29,12500,0,0
596,12,57.444,1,49,20000,20,0
597,12,59.048,1,29,3500,20,0
598,15,58.841,1,32,20000,0,0
599,16,57.812,1,31,30000,60,0
600,10,57.904,1,17,20000,50,0
601,13.5,57.536,1,33,20000,0,0
602,12,58.737,1,21,12500,0,0
603,10,58.319,1,59,20000,30,0
604,13.5,56.984,1,25,30000,20,0
605,8,57.398,1,32,30000,60,0
606,12,58.411,1,25,20000,0,0
607,13.5,58.737,1,61,6500,40,0
608,18,58.892,1,66,30000,0,0
609,10,57.398,1,22,12500,25,0
610,12,57.49,1,24,6500,10,0
611,18,58.135,1,43,30000,0,0
612,12,59.048,1,51,20000,0,0
613,16,57.812,1,45,30000,0,0
614,12,58.841,1,45,20000,0,0
615,18,57.398,1,66,8500,0,0
616,12,58.892,0,38,30000,0,0
617,10,56.846,1,49,20000,30,0
618,13.5,57.444,1,29,8500,1,0
619,16,56.846,1,45,30000,33,0
620,18,60.873,1,43,30000,80,0
621,12,61.156,1,49,30000,0,0
622,13.5,62.718,1,20,30000,0,0
623,13.5,63.273,1,41,20000,20,0
624,12,58.46,1,31,20000,0,0
625,13.5,60.021,1,28,12500,0,0
626,12,59.028,1,36,12500,0,0
627,18,54.429,0,37,20000,0,0
628,12,53.344,1,18,500,0,0
629,15,52.579,1,22,2500,0,0
630,18,52.7,1,33,20000,0,0
631,10,53.143,1,76,4500,0,0
632,13.5,52.7,1,34,20000,0,0
633,13.5,60.786,0,78,2500,0,0
634,12,60.974,1,31,3500,15,0
635,10,61.269,1,42,12500,0,0
636,18,61.216,1,32,5500,10,0
637,8,60.746,1,80,12500,0,0
638,12,61.751,1,40,8500,10,0
639,16,61.242,1,53,30000,0,0
640,6,60.826,0,82,12500,0,0
641,6,61.055,1,18,8500,11,0
642,8,61.081,0,46,12500,10,0
643,12,61.202,1,60,20000,0,0
644,8,61.684,1,78,6500,0,0
645,12,60.947,1,47,30000,0,0
646,10,60.813,1,17,30000,0,0
647,12,60.759,1,27,20000,2,0
648,18,61.242,1,48,30000,0,0
649,18,61.028,1,39,30000,0,0
650,12,61.229,1,25,30000,0,0
651,12,61.885,1,30,3500,10,0
652,18,60.746,1,59,20000,0,0
653,16,61.041,1,47,30000,0,0
654,12,61.189,1,32,8500,20,0
655,10,61.189,1,17,20000,20,0
656,13.5,60.786,1,23,30000,0,0
657,12,61.256,1,20,12500,0,0
658,13.5,60.974,1,32,20000,0,0
659,13.5,61.001,1,19,30000,10,0
660,12,61.095,1,23,20000,0,0
661,10,61.229,1,18,6500,0,0
662,12,61.229,1,54,20000,30,0
663,12,60.947,1,65,20000,20,0
664,8,60.974,1,55,6500,0,0
665,12,61.001,1,29,30000,30,0
666,12,61.885,0,19,5500,8,0
667,16,60.786,1,27,12500,0,0
668,12,61.256,1,26,12500,35,0
669,10,61.189,1,59,30000,20,0
670,12,60.732,1,25,20000,0,0
671,16,61.041,1,78,12500,0,0
672,6,60.826,1,69,6500,20,0
673,10,61.216,1,58,20000,0,0
674,15,51,1,24,12500,0,0
675,12,51,1,54,12500,0,0
676,12,51,1,48,20000,0,0
677,12,51.04,1,59,30000,30,0
678,10,51.04,1,38,20000,40,0
679,16,50.919,1,29,30000,0,0
680,12,51.443,1,33,12500,50,0
681,6,51,1,32,2500,0,0
682,18,57.982,1,36,30000,0,0
683,6,59.996,0,49,30000,20,0
684,16,58.04,1,69,20000,0,0
685,12,60.868,0,18,30000,20,0
686,18,57.982,1,72,20000,0,0
687,18,60.803,1,35,12500,40,0
688,8,58.788,0,71,1500,0,0
689,13.5,58.615,1,47,30000,0,0
690,12,58.442,1,20,500,0,0
691,12,60.168,1,43,20000,0,0
692,12,60.347,1,65,4500,0,0
693,8,60.226,1,23,2500,10,0
694,12,59.996,1,44,30000,40,0
695,13.5,63.989,0,28,20000,0,0
696,18,64.235,1,67,20000,0,0
697,13.5,62.858,1,32,12500,0,0
698,8,63.519,1,37,20000,0,0
699,13.5,63.928,1,32,12500,4,0
700,6,63.577,1,57,20000,0,0
701,10,63.145,1,55,20000,30,0
702,12,63.663,1,31,30000,0,0
703,12,63.088,1,57,30000,0,0
704,13.5,63.744,0,54,30000,0,0
705,16,63.989,0,24,20000,25,0
706,13.5,63.692,1,33,12500,0,0
707,16,62.829,1,49,30000,0,0
708,10,63.548,1,19,12500,0,0
709,16,62.57,1,50,8500,20,0
710,18,62.829,1,58,30000,0,0
711,10,62.973,1,65,20000,0,0
712,10,64.235,1,18,8500,0,0
713,12,63.232,1,31,30000,20,0
714,12,62.829,1,34,20000,0,0
715,12,63.49,1,55,30000,0,0
716,16,63.26,1,28,12500,0,0
717,12,62.541,1,65,8500,20,0
718,8,63.928,0,68,5500,15,0
719,13.5,62.829,1,29,30000,0,0
720,12,62.656,0,29,20000,10,0
721,12,62.858,1,61,8500,0,0
722,16,63.375,1,45,30000,0,0
723,15,63.318,1,66,20000,0,0
724,12,63.548,1,18,30000,0,0
725,16,62.685,1,44,30000,40,0
726,12,62.742,1,41,20000,0,0
727,6,62.829,1,31,8500,0,0
728,12,63.577,1,61,4500,40,0
729,10,63.232,1,29,20000,0,0
730,13.5,62.57,1,70,3500,12,0
731,6,63.692,1,49,5500,20,0
732,16,62.886,0,35,20000,0,0
733,12,63.203,1,28,20000,15,0
734,12,63.548,0,30,20000,0,0
735,13.5,63.989,0,23,12500,0,0
736,12,62.771,1,35,20000,0,0
737,12,63.26,1,24,8500,0,0
738,16,63.663,0,22,30000,0,0
739,10,63.663,1,49,30000,0,0
740,12,63.232,1,38,30000,30,0
741,12,56.174,0,22,30000,0,1
742,16,56.51,0,45,20000,0,1
743,18,56.174,0,39,30000,0,1
744,15,54.63,1,61,12500,0,1
745,12,54.764,1,19,30000,0,1
746,18,56.174,1,36,20000,0,1
747,10,54.764,1,21,30000,0,1
748,16,54.63,1,38,30000,0,1
749,12,46.932,1,39,30000,0,0
750,18,47.035,1,29,20000,0,0
751,13.5,48.798,1,44,30000,0,0
752,12,46.31,1,46,30000,10,0
753,13.5,47.657,1,26,30000,0,0
754,13.5,48.071,1,30,20000,0,0
755,12,47.346,1,47,20000,40,0
756,6,48.545,1,64,20000,0,0
757,12,47.501,1,18,20000,5,0
758,12,47.346,1,37,12500,20,0
759,10,47.605,0,67,12500,0,0
760,10,47.812,1,29,20000,20,0
761,18,46.466,1,60,30000,5,0
762,12,46.776,1,39,20000,0,0
763,13.5,46.31,1,59,20000,15,0
764,6,46.518,1,75,1500,0,0
765,12,48.545,1,19,30000,15,0
766,13.5,63.45,1,27,20000,6,0
767,13.5,62.227,1,62,20000,0,0
768,12,63.113,1,63,30000,20,0
769,12,63.408,1,60,30000,0,0
770,12,62.86,1,46,30000,20,0
771,12,62.227,1,28,6500,0,0
772,13.5,62.227,1,20,20000,15,0
773,12,63.366,1,50,20000,0,0
774,15,62.1,1,43,30000,0,0
775,12,63.366,1,45,30000,55,0
776,12,63.282,1,62,6500,0,0
777,6,63.282,1,70,4500,12,0
778,12,64.161,1,58,12500,0,0
779,12,64.107,1,21,30000,0,0
780,13.5,63.028,1,27,1500,0,0
781,18,64.214,1,47,30000,0,0
782,10,63.999,1,68,12500,0,0
783,10,63.282,1,17,30000,2,0
784,16,62.227,1,35,20000,0,0
785,12,62.691,1,37,30000,0,0
786,16,63.838,1,30,20000,20,0
787,10,63.408,1,19,30000,0,0
788,12,63.493,1,54,12500,30,0
789,12,63.838,1,41,30000,10,0
790,12,62.227,1,34,30000,0,0
791,13.5,62.691,1,28,6500,20,0
792,13.5,62.185,1,26,20000,30,0
793,12,62.48,1,18,30000,0,0
794,12,62.868,1,19,20000,0,0
795,6,61.251,1,29,20000,0,0
796,8,59.988,1,60,12500,15,0
797,18,61.393,1,50,20000,0,0
798,12,60.707,1,52,20000,40,0
799,15,61.251,1,22,30000,5,0
800,10,60.036,1,38,20000,40,0
